id,name,birth_date,birth_decade,occupation,hisco_code_swedish,usa_experience_count,non_swedish_experience_count,has_usa_experience,has_non_swedish_experience
1997_L_824.txt.json,Ingrid Luterkort,28-06-1910,1910.0,regissör,17330.0,0,0,False,False
1957_L_4.txt.json,Erik Lagerbjelke,17-09-1899,1890.0,sparbanksdirektör,21110.0,0,0,False,False
1993_V_411.txt.json,N Vikbladh,28-01-1914,1910.0,bankdirektör,21110.0,0,2,False,True
1993_A_9.txt.json,N Adamsson,12-05-1945,1940.0,Direktör,21110.0,0,0,False,False
1957_B_427.txt.json,Axel Bohman,14-10-1885,1880.0,före detta verkställande direktör,21110.0,0,0,False,False
svea64_H_166.txt.json,C Hedberg,15-08-1909,1900.0,stadsdirektör,,0,0,False,False
1945_C_54.txt.json,Carl Carlsson,08-12-1893,1890.0,Direktör,21110.0,0,0,False,False
1943_E_150.txt.json,August Ernmark,16-01-1887,1880.0,verkställande direktör,21110.0,0,0,False,False
1957_V_397.txt.json,Malte Wiman,10-07-1899,1890.0,bankdirektör,21110.0,1,2,True,True
1963_H_406.txt.json,Erik Henrikson,15-07-1901,1900.0,Landstingsdirektör,20210.0,0,0,False,False
1997_G_2.txt.json,A Gabrielsson,09-02-1931,1930.0,generaldirektör,21000.0,0,0,False,False
gota65_B_440.txt.json,J Björck,10-01-1889,1880.0,Bankdirektör,21110.0,0,0,False,False
1977_O_171.txt.json,Berndt Orefors,11-02-1916,1910.0,direktör,21110.0,0,0,False,False
sthlm45_S_815.txt.json,Hans Strömberg,,,Direktör,21110.0,0,0,False,False
vemindu_V_biography_93.txt.json,Charles Valentin,14-02-1889,1880.0,Direktör,21110.0,1,1,True,True
1925_R_1.txt.json,Theodor Raaschou,20-05-1882,1880.0,bankdirektör,21110.0,0,0,False,False
1981_E_370.txt.json,Arne Engström,15-05-1920,1920.0,"Generaldirektör, Professor",,0,0,False,False
skane66_F_225.txt.json,Bror Funck,08-04-1909,1900.0,Byråchef,21000.0,0,0,False,False
1955_B_744.txt.json,Seth Brinck,14-03-1894,1890.0,"konsul, direktör",21110.0,0,0,False,False
1933_J_18.txt.json,Karl Jahnsson,26-03-1883,1880.0,"direktör, juvelerare",88010.0,0,2,False,True
1943_C_18.txt.json,Mauritz Carlgren,26-06-1883,1880.0,jägmästare,21230.0,0,0,False,False
svea64_K_59.txt.json,Sune Karpe,20-06-1912,1910.0,Bankdirektör,21110.0,0,0,False,False
svea64_J_137.txt.json,Olle Johansson,05-07-1916,1910.0,Direktör,21110.0,0,4,False,True
1945_C_55.txt.json,Erie Carlsson,04-11-1889,1880.0,direktör,21110.0,0,0,False,False
2001_V_87.txt.json,U Waller,24-07-1942,1940.0,överdirektör,21110.0,0,0,False,False
1981_G_146.txt.json,N Gorthon,26-11-1905,1900.0,Skeppsredare,21110.0,0,2,False,True
1945_S_170.txt.json,Ernst Schüllerqvist,02-03-1877,1870.0,Direktör,21110.0,0,0,False,False
1945_L_648.txt.json,Nils Löwbeer,12-02-1889,1880.0,generaldirektör,21000.0,0,0,False,False
1957_L_5.txt.json,Bror Lagercrantz,28-09-1894,1890.0,bruksdisponent,21220.0,0,0,False,False
1957_Q_11.txt.json,Jens Qvistgaard,22-09-1895,1890.0,generaldirektör,21000.0,0,2,False,True
1967_L_859.txt.json,Nils Lundqvist,27-10-1914,1910.0,verkställande direktör,21110.0,0,0,False,False
sthlm45_V_24.txt.json,Gustaf Wahlberg,11-10-1897,1890.0,Biträdande direktör,21110.0,0,0,False,False
1977_O_170.txt.json,S Oredsson,17-03-1922,1920.0,Generaldirektör,21000.0,0,0,False,False
1943_G_70.txt.json,Sven Grafström,02-11-1902,1900.0,byråchef,21000.0,0,5,False,True
vemindu_L_biography_284.txt.json,Karl Lindqvist,13-03-1891,1890.0,Direktör,21110.0,0,2,False,True
1969_L_545.txt.json,Gunnar Lindström,12-08-1917,1910.0,direktör,21110.0,0,0,False,False
norr68_H_166.txt.json,LARS HELLEBERG,18-10-1922,1920.0,direktör,21110.0,0,0,False,False
1969_B_495.txt.json,Bo Brundin,31-07-1909,1900.0,direktör,21110.0,0,2,False,True
1967_Q_1.txt.json,Sten Queckfeldt,26-07-1899,1890.0,Direktör,21110.0,0,0,False,False
1993_S_548.txt.json,Torkel Stern,10-10-1925,1920.0,Direktör,21110.0,0,0,False,False
vemindu_T_biography_60.txt.json,Arvid Thulin,28-07-1888,1880.0,Direktör,21110.0,0,0,False,False
1957_B_640.txt.json,Julius Brynge,22-11-1888,1880.0,Före detta direktör,,0,0,False,False
1985_H_366.txt.json,Stig Hegardt,31-05-1902,1900.0,hovjägmästare,21230.0,0,0,False,False
1955_A_221.txt.json,Gunnar Anderson,02-02-1889,1880.0,Direktör,21110.0,0,0,False,False
svea64_H_301.txt.json,Bertil Henrikson,28-12-1914,1910.0,Direktör,21110.0,0,0,False,False
1981_G_320.txt.json,Lars Gurmund,,,universitetsdirektör,21110.0,0,0,False,False
norr68_M_18.txt.json,Carl Malmquist,23-02-1906,1900.0,Byrådirektör,21000.0,0,0,False,False
1955_H_636.txt.json,Jonas Hult,01-09-1891,1890.0,Bruksdisponent,21220.0,0,0,False,False
1993_C_20.txt.json,Hans Carlsson,23-08-1932,1930.0,direktör,21110.0,0,0,False,False
1995_V_578.txt.json,Anders Wärnfeldt,01-08-1924,1920.0,Direktör,21110.0,0,4,False,True
1981_O_202.txt.json,Sven Otterbeck,18-05-1941,1940.0,direktör,21110.0,0,2,False,True
gota48_H_241.txt.json,Erik Hedberg,11-11-1887,1880.0,Verkställande Direktör,21110.0,0,0,False,False
1969_E_334.txt.json,Knut Evers,13-01-1919,1910.0,Direktör,21110.0,0,0,False,False
1963_A_276.txt.json,Erik Anneli,05-01-1903,1900.0,byråchef,21000.0,0,0,False,False
1939_G_182.txt.json,Hardy Göransson,27-06-1894,1890.0,Överdirektör,21110.0,0,0,False,False
1933_V_245.txt.json,Gustaf Wigert,20-04-1860,1860.0,bankdirektör,21110.0,0,1,False,True
gota65_C_98.txt.json,Stig Carlsson,05-07-1918,1910.0,Direktör,21110.0,0,0,False,False
1993_M_39.txt.json,Yngve Magnusson,21-07-1907,1900.0,Direktör,21110.0,0,0,False,False
1985_P_199.txt.json,Claes-Wilhelm Pilo,28-07-1907,1900.0,Direktör,21110.0,0,0,False,False
sthlm62_S_216.txt.json,Kurt Schröder,01-04-1918,1910.0,"direktör, diplomingenjör",2000.0,0,3,False,True
norr68_G_69.txt.json,E A Göte Grebing,10-04-1916,1910.0,förste lantbrukskonsulent,21230.0,0,0,False,False
1981_L_501.txt.json,Gustaf Lindenbaum,15-09-1915,1910.0,Direktör,21110.0,0,0,False,False
vemindu_T_biography_135.txt.json,Sven Törnblom,05-11-1882,1880.0,Forstmästare,21230.0,0,0,False,False
vemindu_G_biography_191.txt.json,Ernst Gökansson,21-04-1888,1880.0,Disponent,21110.0,0,0,False,False
1993_I_51.txt.json,P Ivestedt,,,Direktör,21110.0,0,0,False,False
gota65_S_890.txt.json,Sten Söderhng,07-07-1922,1920.0,Reklamchef,21300.0,0,0,False,False
1981_L_991.txt.json,Ingrid Luterkort,28-06-1910,1910.0,Regissör,17330.0,0,0,False,False
1955_E_283.txt.json,Erik Engel,02-07-1903,1900.0,Verkställande Direktör,21110.0,0,0,False,False
gota65_S_400.txt.json,Göte Skogsfors,19-02-1908,1900.0,Direktör,21110.0,0,0,False,False
1957_R_152.txt.json,Erik Romare,11-06-1893,1890.0,försäkringsdirektör,21110.0,0,0,False,False
1985_B_214.txt.json,Bertil Bertilsson,26-07-1908,1900.0,Direktör,21110.0,0,0,False,False
1981_B_841.txt.json,Claës Breitholtz,07-06-1911,1910.0,Direktör,21110.0,0,0,False,False
1967_V_64.txt.json,Lars Waldenström,13-11-1912,1910.0,direktör,21110.0,0,0,False,False
gota65_V_558.txt.json,Per-Arne Wallgren,05-04-1912,1910.0,direktör,21110.0,0,0,False,False
vemindu_A_biography_173.txt.json,Emma Andersson,18-09-1883,1880.0,Direktris,21110.0,0,0,False,False
1977_B_34.txt.json,Sigvard Bahrke,24-04-1931,1930.0,Verkställande Direktör,21110.0,0,1,False,True
1957_L_139.txt.json,Joel Laurin,06-02-1899,1890.0,president,21110.0,0,0,False,False
1993_S_187.txt.json,L Sellvall,17-01-1939,1930.0,expeditionschef,21000.0,0,0,False,False
1977_E_264.txt.json,Dag Eifving,02-12-1916,1910.0,överjägmästare,21230.0,0,0,False,False
1981_V_361.txt.json,Carl-Johan Wettergren,03-06-1923,1920.0,Direktör,21110.0,0,0,False,False
gota65_H_46.txt.json,J Haglund,29-03-1892,1890.0,Direktör,21110.0,0,0,False,False
1995_H_512.txt.json,Folke Hildestrand,12-02-1912,1910.0,Före detta verkställande direktör,21110.0,0,1,False,True
1945_F_3.txt.json,Georg Fagerberg,19-02-1880,1880.0,disponent,21110.0,1,1,True,True
1995_R_114.txt.json,Erland Rexius,04-06-1926,1920.0,Före detta direktor,,0,2,False,True
1955_H_451.txt.json,Lars Hessner,,,fd. bankdirektör,21110.0,0,0,False,False
1957_E_386.txt.json,Karl Esscher,17-01-1908,1900.0,försäkringsdirektör,21110.0,0,0,False,False
1943_V_141.txt.json,Charles Werner,26-06-1890,1890.0,Direktör,21110.0,0,0,False,False
sthlm62_E_23.txt.json,C Edfjord,22-09-1927,1920.0,Direktör,21110.0,0,0,False,False
1993_M_38.txt.json,Ulf Magnusson,08-08-1933,1930.0,Direktör,21110.0,0,0,False,False
1985_P_198.txt.json,T Pihiblad,13-10-1901,1900.0,Direktör,21110.0,0,1,False,True
sthlm62_B_699.txt.json,Tor Blomqvist,15-04-1924,1920.0,Direktör,21110.0,0,0,False,False
1933_V_244.txt.json,Nils Wigelius,12-10-1879,1870.0,Disponent,21110.0,0,0,False,False
1977_H_44.txt.json,Bertil Hagman,19-04-1907,1900.0,Operaintendent,22000.0,0,0,False,False
1995_L_319.txt.json,Åke Liljefors,28-08-1919,1910.0,direktör,21110.0,0,0,False,False
1985_S_54.txt.json,T Sandberg,15-04-1929,1920.0,Direktör,21110.0,0,0,False,False
1957_K_256.txt.json,Hans Kalländer,01-02-1903,1900.0,direktör,21110.0,0,0,False,False
1943_S_91.txt.json,Karl Sauber,19-05-1876,1870.0,"generalkonsul, verkställande direktör",21110.0,0,0,False,False
1997_A_10.txt.json,Hans Abramson,05-05-1930,1930.0,regissör,17330.0,0,1,False,True
1955_H_637.txt.json,Nils Hult,27-06-1909,1900.0,överdirektör,21110.0,0,0,False,False
1925_S_401.txt.json,Artur Stjerna,28-06-1878,1870.0,Byråchef,21000.0,0,0,False,False
1963_A_277.txt.json,Karl-Axel Anneli,05-06-1909,1900.0,Överdirektör,21110.0,0,0,False,False
1977_M_82.txt.json,Lennart Malmort,15-04-1924,1920.0,direktör,21110.0,0,0,False,False
1963_M_191.txt.json,Carl Michanek,17-02-1926,1920.0,förlagschef,21110.0,0,0,False,False
1967_S_559.txt.json,I Stenholm,25-07-1916,1910.0,skoldirektör,21110.0,0,0,False,False
1963_T_54.txt.json,Viggo Terling,17-05-1900,1900.0,Direktör,21110.0,0,0,False,False
1967_L_261.txt.json,E Lidman,31-01-1915,1910.0,direktör,21110.0,0,0,False,False
1963_F_119.txt.json,Bertil Florman,29-10-1902,1900.0,flygplatschef,,0,0,False,False
1967_V_65.txt.json,Nils Waldenström,09-01-1905,1900.0,Direktör,21110.0,0,0,False,False
sthlm62_O_52.txt.json,E OLDMARK,26-02-1906,1900.0,Direktör,21110.0,0,0,False,False
1997_R_276.txt.json,B Rundström,06-01-1906,1900.0,Bankdirektör,21110.0,0,0,False,False
1945_B_356.txt.json,Gunnar Björkman,23-02-1886,1880.0,Disponent,21110.0,0,0,False,False
1997_E_78.txt.json,Sture Edvinson,23-05-1931,1930.0,direktör,21110.0,0,0,False,False
vemindu_A_biography_172.txt.json,Uno Andersson,20-03-1886,1880.0,Direktör,21110.0,0,0,False,False
1957_L_138.txt.json,Ingvar Laurin,30-07-1899,1890.0,Direktör,21110.0,0,0,False,False
1957_S_600.txt.json,Sven Strömberg,16-06-1905,1900.0,Verkställande direktör,21110.0,0,0,False,False
gota65_S_891.txt.json,C Söderlund,29-09-1904,1900.0,Direktör,21110.0,0,0,False,False
norr68_B_273.txt.json,C BRODOW,09-07-1907,1900.0,skoldirektör,21110.0,0,0,False,False
sthlm62_T_179.txt.json,Karl-Erik Tiblom,13-08-1918,1910.0,Direktör,21110.0,0,0,False,False
1945_B_130.txt.json,Axel Bergengren,,,Direktör,21110.0,0,0,False,False
sthlm62_J_94.txt.json,Bertil Jernhake,11-02-1914,1910.0,Försäkringsdirektör,21110.0,0,0,False,False
1939_F_75.txt.json,Carl Fogelberg,01-02-1898,1890.0,direktör,21110.0,0,1,False,True
1955_E_282.txt.json,Arthur Engel,17-09-1900,1900.0,Generaldirektör,21000.0,0,0,False,False
1997_G_295.txt.json,Kjell Gustafsson,27-07-1942,1940.0,Direktör,21110.0,0,0,False,False
gota65_S_401.txt.json,Bengt Skogström,28-02-1914,1910.0,Direktör,21110.0,0,0,False,False
1957_O_81.txt.json,Alf Olsson,19-12-1905,1900.0,Byråchef,21000.0,0,0,False,False
1945_A_100.txt.json,Axel Alfort,14-01-1908,1900.0,direktör,21110.0,0,0,False,False
1981_P_208.txt.json,E Ploman,18-05-1915,1910.0,Direktör,21110.0,0,0,False,False
norr68_L_1.txt.json,Bror Laage-Hellman,06-06-1914,1910.0,skogschef,21230.0,0,0,False,False
1939_H_255.txt.json,Gustaf Hemberg,01-03-1890,1890.0,försäkringsdirektör,21110.0,0,0,False,False
1933_H_84.txt.json,Carl Hamrin,18-10-1871,1870.0,direktör,21110.0,0,0,False,False
1967_A_381.txt.json,Arne Asplund,27-08-1903,1900.0,direktör,21110.0,0,0,False,False
1955_H_104.txt.json,Henning Hamilton,,,fd. Generaldirektör,21000.0,0,0,False,False
1997_J_113.txt.json,E Johansson,04-06-1904,1900.0,Före detta generaldirektör,21000.0,0,0,False,False
sthlm62_H_887.txt.json,Hans Höglund,08-07-1894,1890.0,fd bankdirektör,21110.0,0,0,False,False
1955_H_362.txt.json,Gustaf Hemmingson,19-03-1891,1890.0,Direktör,21110.0,0,0,False,False
1993_E_333.txt.json,Jan Essunger,27-07-1938,1930.0,direktör,21110.0,2,2,True,True
1939_L_3.txt.json,Gunnar Lager,27-05-1883,1880.0,byråchef,21000.0,0,0,False,False
1977_F_255.txt.json,Ernst Frick,05-11-1908,1900.0,Direktör,21110.0,0,1,False,True
